#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
house_customizer;House Customiser;Grande Maison;;;Personalizador de Casas;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES10;You are a Reyne of Castamere, an old, proud and powerful house second only in power to House Lannister in the entire Westerlands.;Vous êtes un Reyne de Castamere.;;;Sois un Reyne de Castamere, una vieja y poderosa casa, segunda en poder en todo Occidente solo tras la Casa Lannister.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES10;And who are them that I must bow so low anyway?;Et qui êtes-vous pour que je doive m'incliner si bas ?;;;¿Y quién sois vos ante quien tan bajo debo inclinarme?;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES11;You are a Tarbeck of Tarbeck Hall, an old and prestigious Westerlander house.;Vous êtes un Tarbeck de Château Tarbeck;;;Sois un Tarbeck de Torreón de Tarbeck, una antigua y prestigiosa casa Ponienti.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES11;Glory to House Tarbeck;Gloire à la maison Tarbeck;;;Gloria a la casa Tarbeck;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES12;You are a Blackfyre, the black dragons, who trace their descent to Daemon Blackfyre, bastard son of King Aegon IV, and claimant to the Iron Throne.;Vous êtes un Feunoyr, les dragons noirs qui descendent de Daemon Feunoyr, fils bâtard du Roi Aegon IV et prétendant au Trône de Fer. ;;;Sois un Fuegoscuro, los dragones negros, que remontan su ascendencia a Daemon Fuegoscuro, hijo bastardo del rey Aegon IV, y pretendiente al Trono de Hierro.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES12;We'll reclaim what's ours;Nous réclamerons ce qui est nôtre;;;Reclamamos lo que es nuestro;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES13;You are a Bolton of the Dreadfort, a house whose power once rivaled that of the Kings of the North themselves. Your ancestors flayed the skin from their enemies and wore them as cloaks - that is, until your subjugation at the hands of the Starks.;Vous êtes un Bolton de Fort-Terreur, une maison dont la puissance rivalisait autrefois avec celle des Rois du Nord. Vos ancêtres écorchaient leurs ennemis avant de se servir de leur peau comme d'un manteau. Mais depuis vous avez été soumis par les Stark. ;;;Sois un Bolton de Fuerte Terror, una casa cuyo poder una vez rivalizó con la de los propios Reyes del Norte. Vuestros antepasados desollaban la piel de sus enemigos y las usaban como capas - asi fué, hasta su sometimiento a manos de los Stark.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES13;Our Blades are Sharp!;Nos lames sont acérées !;;;Nuestras espadas están afiladas;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES14;You are a Mormont of Bear Island, granted to you by King Rodrik Stark after winning it from the Iron King in a wrestling match. Your family must defend themselves constantly from wildling raiders, and are thus great warriors, men and women alike.;Vous êtes un Mormont de l'île-aux-Ours, l'île vous fut octroyée après que le Roi Rodrik Stark l'eut gagné au pugilat contre le Roi de Fer. Votre famille doit se battre constamment contre les razzieurs sauvageons et les pilleurs fer-nés, même vos femmes savent manier la hache. ;;;Sois un Mormont de la Isla del Oso, título otorgado por el rey Rodrik Stark tras ganarlo al Rey de Hierro en una competición de lucha. Vuestra familia debe defenderse constantemente de los Salvajes, y son por tanto grandes guerreros, hombres y mujeres por igual.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES14;Here We Stand;Ici nous nous tenons debout.;;;Aquí aguantamos;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES15;You are a Sarwyck of Riverspring, a Westerlander noble house loyal to House Lannister.;Vous êtes un Sarwyck de Puysaigues, une maison ouestienne loyale à la maison Lannister. ;;;Sois un Sarwyck de Aguasfuentes, una casa noble de Occidente leales a la Casa Lannister.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES15;Family is hope, protect it always.;La famille est espoir, la protéger est mon devoir.;;;La familia es esperanza, protegerla mi deber;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES16;You are a member of House Westford, loyal vassals to the Lannisters for generations.;Vous êtes un membre de la maison Westford, famille vassale et loyale aux Lannister durant des générations. ;;;Sois un miembro de la Casa Westford, vasallos leales a los Lannister durante generaciones.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES16;Better to die than to be tainted.;Mieux vaut la mort que la souillure.;;;Mejor la muerte que la mancha;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES17;You are a Hightower of the Hightower, who have ruled the great city of Oldtown since the Dawn of Days. Your family are patrons of the Citadel, loyal servants of the Reach, and among the richest in the realm.;Vous êtes un Hightower de Grand-Tour, qui ont dirigé la grande cité de Villevieille depuis l'Age de l'Aube. Votre famille protège la Citadelle, sert loyalement le Bief et est la plus riche de tout le royaume. ;;;Sois un Hightower de Torrealta, quienes han gobernado la gran ciudad de Antigua desde los Albores de los Días. Vuestra familia son patronos de la Ciudadela, sirvientes leales del Dominio y entre los más ricos del Reino.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES17;We Light the Way.;Nous éclairons la voie.;;;Iluminamos el camino;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES18;You are a Frey of the Crossing,one of the youngest great families of Westeros, whose founder built a great bridge across the Green Fork. Your family has grown tremendously in wealth, power, and number, but you are still seen as petty upstarts by the great lords.;Vous êtes un Frey du Pont, l'une des plus jeunes familles de Westeros qui a construit un grand pont surplombant la Verfurque. Votre famille a fait beaucoup de chemin, amassant richesse et puissance tout en devenant la plus prolifique des Sept Couronnes, mais vous êtes toujours considérés comme des parvenus par les grands lords. ;;;Sois un Frey del Cruce, una de las más jóvenes grandes familias de Poniente, cuyo fundador construyó un gran puente sobre el Forca Verde. Vuestra familia ha crecido enormemente en riqueza, poder, y número, pero todavía se ven como pequeños advenedizos por los grandes señores.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES18;Do not cross us.;Vous ne passerez pas. ;;;No cruzarán;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES19;You are a Dayne of Starfall, who have protected the borders of Dorne for centuries. Your family are the keepers of the sword Dawn, forged from a fallen star, and wielded by House Dayne's greatest warrior.;Vous êtes un Dayne des Météores qui ont protégé pendant des siècles les frontières de Dorne. Votre famille détient l'épée Aube, forgée à partir d'une étoile tombée du ciel et maniée par les plus grands guerriers de votre lignée. ;;;Sois un Dayne de Campoestrella, quienes han protegido las fronteras de Dorne durante siglos. Vuestra familia son los guardianes de la espada Albor, forjada a partir de una estrella caída del cielo, y esgrimida por los guerreros más grandes de la Casa Dayne.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES19;We are the Sword of the Morning;Nous sommes l'Epée du Matin;;;Somos la espada de la mañana;;;;;;;;;x
EVTDESCCUSTOMIZERHOUSES20;You are a Farwynd, whose line stretches across Great Wyk and as far west as the Lonely Island, far away from Westeros. It is said that the Farwynds of Lonely Light are skinchangers, who can transform themselves into creatures of the sea.;Vous êtes un Vendeloyn dont les membres vivent sur la côte ouest de Grand Wyk et dans les îles éparpillées au-delà, jusqu'à la très lointaine Lumière Isolée. On dit que les Vendeloyn de cette île sont des change-peaux, capapbles de se transformer en lions de mer, en morses ou en baleines mouchetées. ;;;Sois un Farwynd, cuyos miembros se extienden por Gran Wyk y hacia el oeste hasta la Isla Solitaria, lejos de Poniente. Se dice que los Farwynds de Luz Solitaria son cambiapieles y que pueden transformarse en criaturas del mar.;;;;;;;;;x
EVTOPTACUSTOMIZERHOUSES20;To boldly go!;Toujours plus loin.;;;Aún más audaces;;;;;;;;;x
EVTOPTDCUSTOMIZERHOUSES21;House Fayer;Maison Fayer;;;Casa Fayer;;;;;;;;;x
EVTDESCHOUSECUSTOMIZER5;You're now a member of a cadet house of house [From.GetOnlyDynastyName].;Vous êtes maintenant un membre d'une maison cadette de la maison [From.GetOnlyDynastyName].;;;Eres ahora de una Casa menor de la Casa [From.GetOnlyDynastyName].;;;;;;;;;x
EVTOPTFCUSTOMIZERHOUSES3;I am his bastard sibling (cadet house);Je suis [Root.GetHerHis] frère/sœur bâtard(e) (branche cadette);;;Soy su bastardo hermano (Casa menor);;;;;;;;;x
EVTOPTGCUSTOMIZERHOUSES3;I am [From.GetHerHis] bastard [Root.GetSonDaughter] (cadet house);Je suis [Root.GetHerHis] [Root.GetSonDaughter] bâtard (branche cadette);;;Soy su bastardo [Root.GetSonDaughter] (Casa menor);;;;;;;;;x
CUSTOMISED_NOMAD_CLAN;[Root.GetOnlyDynastyName];[Root.GetOnlyDynastyName];;;;;;;;;;;;x
